[.Miscellaneous]ClientState 2e4580
[RecvTable.DT_PlayerTasklist]m_taskStringJ d6c
[RecvTable.DT_PlayerTasklist]m_taskStringK dac
[RecvTable.DT_PlayerTasklist]m_taskStringL dec
[RecvTable.DT_PlayerTasklist]m_taskStringM e2c
[RecvTable.DT_PlayerTasklist]m_taskType 98c
[RecvTable.DT_PlayerTeamShared]m_healResources_healthTarget 26fc
[RecvTable.DT_PlayerTeamShared]m_lastTimeDamaged 3238
[RecvTable.DT_PlayerTeamShared]m_lastTimeDamagedByNPC 3240
[RecvTable.DT_PlayerTeamShared]m_lastTimeDamagedByOtherPlayer 323c
[RecvTable.DT_PlayerTeamShared]m_lastTimeDidDamageToNPC 3248
[RecvTable.DT_PlayerTeamShared]m_lastTimeDidDamageToOtherPlayer 3244
[RecvTable.DT_PlayerVehicle] 384
[RecvTable.DT_PlayerVehicle]m_abilityAttachmentEnts 1bc0
[RecvTable.DT_PlayerVehicle]m_abilityAttachmentInts 1bc8
[RecvTable.DT_PlayerVehicle]m_blockDuckInput 1939
[RecvTable.DT_PlayerVehicle]m_cameraVehicleMaxDist 1964
[RecvTable.DT_PlayerVehicle]m_cameraVehicleMaxVertDist 1968
[RecvTable.DT_PlayerVehicle]m_driverActivationTime 191c
[RecvTable.DT_PlayerVehicle]m_driverDeactivationTime 1920
[RecvTable.DT_PlayerVehicle]m_hoverVehicleBanking 1b6c
[RecvTable.DT_PlayerVehicle]m_hoverVehicleFrictionLastTime 1b70
[RecvTable.DT_PlayerVehicle]m_hoverVehicleFrictionNormal 1b78
[RecvTable.DT_PlayerVehicle]m_hoverVehicleFrictionPos 1b84
[RecvTable.DT_PlayerVehicle]m_hoverVehicleFrictionSurfPropOther 1b74
[RecvTable.DT_PlayerVehicle]m_hoverVehicleIsMarkedAsDrivingForward 1b56
[RecvTable.DT_PlayerVehicle]m_hoverVehicleIsOnGround 19a8
[RecvTable.DT_PlayerVehicle]m_hoverVehicleIsParked 1b55
[RecvTable.DT_PlayerVehicle]m_hoverVehicleLastBoostEffectTime 1b48
[RecvTable.DT_PlayerVehicle]m_hoverVehicleLastBoostTime 1b40
[RecvTable.DT_PlayerVehicle]m_hoverVehicleSeats 1b9c
[RecvTable.DT_PlayerVehicle]m_hoverVehicleStunDebounce 1b60
[RecvTable.DT_PlayerVehicle]m_hoverVehicleStunDuration 1b5c
[RecvTable.DT_PlayerVehicle]m_hoverVehicleStunTimeEnd 1b58
[RecvTable.DT_PlayerVehicle]m_hoverVehicleThrottle 1b64
[RecvTable.DT_PlayerVehicle]m_iHealth 324
[RecvTable.DT_PlayerVehicle]m_iMaxHealth 468
[RecvTable.DT_PlayerVehicle]m_lifeState 690
[RecvTable.DT_PlayerVehicle]m_materialDualColorMask 1d14
[RecvTable.DT_PlayerVehicle]m_overrideVehicleAngles 1c74
[RecvTable.DT_PlayerVehicle]m_overrideVehicleAnglesUntilTick 1c80
[RecvTable.DT_PlayerVehicle]m_pushingEnt 1ca8
[RecvTable.DT_PlayerVehicle]m_vecViewOffset.x 34
[RecvTable.DT_PlayerVehicle]m_vecViewOffset.y 38
[RecvTable.DT_PlayerVehicle]m_vecViewOffset.z 3c
[RecvTable.DT_PlayerVehicle]m_vehicleActivated 1938
[RecvTable.DT_PlayerVehicle]m_vehicleDriver 1914
[RecvTable.DT_PlayerVehicle]m_vehicleFlags 193c
[RecvTable.DT_PlayerVehicle]m_vehicleGroundEntity 1978
[RecvTable.DT_PlayerVehicle]m_vehicleGroundNormal 197c
[RecvTable.DT_PlayerVehicle]m_vehicleLaunchTime 195c
[RecvTable.DT_PlayerVehicle]m_vehiclePlayerCount 1934
[RecvTable.DT_PlayerVehicle]m_vehiclePlayers[0] 1924
[RecvTable.DT_PlayerVehicle]m_vehicleType 1940
[RecvTable.DT_PlayerVehicle]m_vehicleVelocity 196c
[RecvTable.DT_PlayerWaypoint] 54
[RecvTable.DT_PlayerWaypoint]m_cellX 48
[RecvTable.DT_PlayerWaypoint]m_cellY 4c
[RecvTable.DT_PlayerWaypoint]m_cellZ 50
[RecvTable.DT_PlayerWaypoint]m_hOwnerEntity 398
[RecvTable.DT_PlayerWaypoint]m_iSignifierName 470
[RecvTable.DT_PlayerWaypoint]m_iTeamNum 334
[RecvTable.DT_PlayerWaypoint]m_localOrigin 54
[RecvTable.DT_PlayerWaypoint]m_networkedFlags 2d4
[RecvTable.DT_PlayerWaypoint]m_objectivePackedInt a38
[RecvTable.DT_PlayerWaypoint]m_parentAttachment 20
[RecvTable.DT_PlayerWaypoint]m_parentAttachmentModel 750
[RecvTable.DT_PlayerWaypoint]m_realmsBitMask 918
[RecvTable.DT_PlayerWaypoint]m_teamMemberIndex 33c
[RecvTable.DT_PlayerWaypoint]m_visibilityFlags 32c
[RecvTable.DT_PlayerWaypoint]m_waypointAssetA b08
[RecvTable.DT_PlayerWaypoint]m_waypointAssetB b88
[RecvTable.DT_PlayerWaypoint]m_waypointBitfield 954
[RecvTable.DT_PlayerWaypoint]m_waypointCustomType a60
[RecvTable.DT_PlayerWaypoint]m_waypointEnts 958
[RecvTable.DT_PlayerWaypoint]m_waypointFloats a18
[RecvTable.DT_PlayerWaypoint]m_waypointGameTimes 9d8
[RecvTable.DT_PlayerWaypoint]m_waypointGroupFlags a5c
[RecvTable.DT_PlayerWaypoint]m_waypointGroupName a3c
[RecvTable.DT_PlayerWaypoint]m_waypointInts 9f8
[RecvTable.DT_PlayerWaypoint]m_waypointStringA a80
[RecvTable.DT_PlayerWaypoint]m_waypointStringB ac0
[RecvTable.DT_PlayerWaypoint]m_waypointType 950
[RecvTable.DT_PlayerWaypoint]m_waypointVectors 978
[RecvTable.DT_PlayerWaypoint]moveparent 1c
[RecvTable.DT_Player]isLocalOriginLocal 10
[RecvTable.DT_Player]m_DuckHullMax 2bd4
[RecvTable.DT_Player]m_DuckHullMin 2bc8
[RecvTable.DT_Player]m_Shared 4608
[RecvTable.DT_Player]m_StandHullMax 2bbc
[RecvTable.DT_Player]m_StandHullMin 2bb0
[RecvTable.DT_Player]m_activeZipline 3020
[RecvTable.DT_Player]m_ammoPoolCapacity 26f4
[RecvTable.DT_Player]m_animViewEntity 2f30
[RecvTable.DT_Player]m_armorType 48f4
[RecvTable.DT_Player]m_armoredLeapAirPos 4a40
[RecvTable.DT_Player]m_armoredLeapEndPos 4a4c
[RecvTable.DT_Player]m_armoredLeapPhase 4a5c
[RecvTable.DT_Player]m_armoredLeapStartTime 4a60
[RecvTable.DT_Player]m_armoredLeapType 4a58
[RecvTable.DT_Player]m_autoSprintForced 2b54
[RecvTable.DT_Player]m_bHasMatchAdminRole 3910
[RecvTable.DT_Player]m_bShouldDrawPlayerWhileUsingViewEntity 3660
[RecvTable.DT_Player]m_bZooming 1ca1
[RecvTable.DT_Player]m_bleedoutStartTime 28a4
[RecvTable.DT_Player]m_bleedoutState 28a0
[RecvTable.DT_Player]m_canStand 2bad
[RecvTable.DT_Player]m_classModsActive[0] 2728
[RecvTable.DT_Player]m_communicationsAutoBlocked 3416
[RecvTable.DT_Player]m_controllerModeActive 48fc
[RecvTable.DT_Player]m_crossPlayChat 2718
[RecvTable.DT_Player]m_crossPlayChatFriends 2719
[RecvTable.DT_Player]m_currentFramePlayer 2158
[RecvTable.DT_Player]m_damageComboLatestUpdateTime 2a5c
[RecvTable.DT_Player]m_damageComboStartHealth 2a60
[RecvTable.DT_Player]m_damageImpulseNoDecelEndTime 2b7c
[RecvTable.DT_Player]m_dragReviveOutroStartTime 4ad4
[RecvTable.DT_Player]m_dragReviveState 4ad0
[RecvTable.DT_Player]m_duckState 2ba4
[RecvTable.DT_Player]m_entitySyncingWithMe 2be0
[RecvTable.DT_Player]m_extraShieldHealth 3100
[RecvTable.DT_Player]m_extraShieldTier 3104
[RecvTable.DT_Player]m_fFlags c8
[RecvTable.DT_Player]m_fIsSprinting 2b58
[RecvTable.DT_Player]m_flDeathTime 37b8
[RecvTable.DT_Player]m_flMaxspeed 328
[RecvTable.DT_Player]m_gestureAutoKillBitfield 2b14
[RecvTable.DT_Player]m_gestureBlendInDuration 2a94
[RecvTable.DT_Player]m_gestureBlendOutDuration 2ab4
[RecvTable.DT_Player]m_gestureFadeOutDuration 2af4
[RecvTable.DT_Player]m_gestureFadeOutStartTime 2ad4
[RecvTable.DT_Player]m_gestureSequences 2a64
[RecvTable.DT_Player]m_gestureStartTimes 2a74
[RecvTable.DT_Player]m_glideMeter 3114
[RecvTable.DT_Player]m_grapple 2e08
[RecvTable.DT_Player]m_grappleActive 2e90
[RecvTable.DT_Player]m_grappleDetachTime 2e94
[RecvTable.DT_Player]m_grappleHook 38d8
[RecvTable.DT_Player]m_hColorCorrectionCtrl 4274
[RecvTable.DT_Player]m_hGroundEntity 320
[RecvTable.DT_Player]m_hViewModels 2ee0
[RecvTable.DT_Player]m_hardware 2700
[RecvTable.DT_Player]m_hasBadReputation 26f8
[RecvTable.DT_Player]m_hasMic 3414
[RecvTable.DT_Player]m_helmetType 48f0
[RecvTable.DT_Player]m_iHealth 324
[RecvTable.DT_Player]m_iMaxHealth 468
[RecvTable.DT_Player]m_iSpawnParity 36cc
[RecvTable.DT_Player]m_inPartyChat 3415
[RecvTable.DT_Player]m_inventory 1948
[RecvTable.DT_Player]m_isPerformingBoostAction 313c
[RecvTable.DT_Player]m_jumpPadDebounceExpireTime 34c
[RecvTable.DT_Player]m_laserSightColor 271c
[RecvTable.DT_Player]m_laserSightColorCustomized 271a
[RecvTable.DT_Player]m_lastDodgeTime 3808
[RecvTable.DT_Player]m_lastJumpPadTouched 3298
[RecvTable.DT_Player]m_lastJumpWasWallHighJump 3804
[RecvTable.DT_Player]m_lastMoveInputTime 3d70
[RecvTable.DT_Player]m_lastSprintPressTime 2b5c
[RecvTable.DT_Player]m_lastTimeKilledOtherPlayer 4c10
[RecvTable.DT_Player]m_launchCount 32a0
[RecvTable.DT_Player]m_launcherAirControlActive 32a4
[RecvTable.DT_Player]m_leanState 2ba8
[RecvTable.DT_Player]m_lifeState 690
[RecvTable.DT_Player]m_melee 33d0
[RecvTable.DT_Player]m_nextTitanRespawnAvailable 3914
[RecvTable.DT_Player]m_nucleusId 2710
[RecvTable.DT_Player]m_overlayEventParity 16e1
[RecvTable.DT_Player]m_passives[_0_] 2860
[RecvTable.DT_Player]m_petTitan 38dc
[RecvTable.DT_Player]m_pilotClassIndex 465c
[RecvTable.DT_Player]m_platformUserId 2708
[RecvTable.DT_Player]m_playerFlags 340c
[RecvTable.DT_Player]m_playerMoveSpeedScale 3418
[RecvTable.DT_Player]m_playerScriptNetDataGlobal 48e8
[RecvTable.DT_Player]m_playerSettingForHoldToSprint 2b5b
[RecvTable.DT_Player]m_playerSettingForStickySprintForward 2b5a
[RecvTable.DT_Player]m_playerVehicleCount 2b90
[RecvTable.DT_Player]m_playerVehicleDriven 2b94
[RecvTable.DT_Player]m_playerVehicleUseTime 2b98
[RecvTable.DT_Player]m_playerVehicles 2b88
[RecvTable.DT_Player]m_ragdollCreationOrigin 37bc
[RecvTable.DT_Player]m_ragdollCreationYaw 37c8
[RecvTable.DT_Player]m_reviveTarget 4ad8
[RecvTable.DT_Player]m_rodeo 2600
[RecvTable.DT_Player]m_selectedOffhands 19c6
[RecvTable.DT_Player]m_selectedOffhandsPendingHybridAction 19c9
[RecvTable.DT_Player]m_shadowShieldActive 30f8
[RecvTable.DT_Player]m_skill_mu 390c
[RecvTable.DT_Player]m_skydiveContraintPostion 49d4
[RecvTable.DT_Player]m_skydiveContraintRadius 49e0
[RecvTable.DT_Player]m_skydiveDiveAngle 496c
[RecvTable.DT_Player]m_skydiveForwardPoseValueTarget 4920
[RecvTable.DT_Player]m_skydiveFromSkywardLaunch 49cd
[RecvTable.DT_Player]m_skydiveIsDiving 4970
[RecvTable.DT_Player]m_skydivePlayerPitch 498c
[RecvTable.DT_Player]m_skydivePlayerYaw 4990
[RecvTable.DT_Player]m_skydiveScriptInputOverride 49d0
[RecvTable.DT_Player]m_skydiveSidePoseValueTarget 492c
[RecvTable.DT_Player]m_skydiveSpeed 4974
[RecvTable.DT_Player]m_skydiveState 4954
[RecvTable.DT_Player]m_skydiveStrafeAngle 4978
[RecvTable.DT_Player]m_skywardLaunchEndTime 4a08
[RecvTable.DT_Player]m_skywardLaunchFastEndTime 4a00
[RecvTable.DT_Player]m_skywardLaunchFastSpeed 4a14
[RecvTable.DT_Player]m_skywardLaunchFollowing 4a29
[RecvTable.DT_Player]m_skywardLaunchInterrupted 4a28
[RecvTable.DT_Player]m_skywardLaunchSlowEndTime 49fc
[RecvTable.DT_Player]m_skywardLaunchSlowSpeed 4a10
[RecvTable.DT_Player]m_skywardLaunchSlowStartTime 49f8
[RecvTable.DT_Player]m_skywardLaunchState 49e4
[RecvTable.DT_Player]m_skywardObstacleAvoidanceEndPos 4a2c
[RecvTable.DT_Player]m_skywardOffset 4a18
[RecvTable.DT_Player]m_skywardWeaponsEnabled 4a38
[RecvTable.DT_Player]m_statusEffectsEndlessPlayerNV 2998
[RecvTable.DT_Player]m_statusEffectsTimedPlayerNV 28a8
[RecvTable.DT_Player]m_stickySprintForwardDisableTime 2b64
[RecvTable.DT_Player]m_stickySprintForwardEnableTime 2b60
[RecvTable.DT_Player]m_tempShieldHealth 30fc
[RecvTable.DT_Player]m_timeJetpackHeightActivateCheckPassed 3830
[RecvTable.DT_Player]m_titanSoul 1a88
[RecvTable.DT_Player]m_titanSoulBeingRodeoed 2b9c
[RecvTable.DT_Player]m_title 4298
[RecvTable.DT_Player]m_traversalForwardDir 2c9c
[RecvTable.DT_Player]m_traversalRefPos 2ca8
[RecvTable.DT_Player]m_traversalState 2c6c
[RecvTable.DT_Player]m_traversalType 2c70
[RecvTable.DT_Player]m_traversalYawDelta 2cd8
[RecvTable.DT_Player]m_traversalYawPoseParameter 2cdc
[RecvTable.DT_Player]m_turret 2edc
[RecvTable.DT_Player]m_ubEFNoInterpParity 4270
[RecvTable.DT_Player]m_upDir 2be4
[RecvTable.DT_Player]m_useCredit 3408
[RecvTable.DT_Player]m_vecAbsOrigin 4
[RecvTable.DT_Player]m_viewOffsetEntity 2ef0
[RecvTable.DT_Player]m_wallClimbSetUp 2cfc
[RecvTable.DT_Player]m_wallHanging 2cfd
[RecvTable.DT_Player]m_xp 3904
[RecvTable.DT_Player]m_ziplineGrenadeBeginStationAttachmentId 30d0
[RecvTable.DT_Player]m_ziplineGrenadeBeginStationEntity 30cc
[RecvTable.DT_Player]m_ziplineState 3030
[RecvTable.DT_Player]m_ziplineValid3pWeaponLayerAnim 302c
[RecvTable.DT_Player]m_zoomBaseFrac 1ca8
[RecvTable.DT_Player]m_zoomBaseTime 1cac
[RecvTable.DT_Player]m_zoomFullStartTime 1cb0
[RecvTable.DT_Player]m_zoomToggleOnStartTime 1ca4
[RecvTable.DT_Player]pl 2580
[RecvTable.DT_PointCamera]m_FOV 9b0
[RecvTable.DT_PointCamera]m_bActive 9f1
[RecvTable.DT_PointCamera]m_bFogEnable 9f0
[RecvTable.DT_PortalPointPush]m_bEnabled 950
[RecvTable.DT_PortalPointPush]m_flConeOfInfluence 960
[RecvTable.DT_PortalPointPush]m_flInnerRadius 95c
[RecvTable.DT_PortalPointPush]m_flMagnitude 954
[RecvTable.DT_PortalPointPush]m_flRadius 958
[RecvTable.DT_PostProcessController]m_bMaster 968
[RecvTable.DT_PostProcessController]m_flPostProcessParameters 950
[RecvTable.DT_PredictedAnimEventData]m_predictedAnimEventCount 58
[RecvTable.DT_PredictedAnimEventData]m_predictedAnimEventIndices 30
[RecvTable.DT_PredictedAnimEventData]m_predictedAnimEventModel 64
[RecvTable.DT_PredictedAnimEventData]m_predictedAnimEventSequence 60
[RecvTable.DT_PredictedAnimEventData]m_predictedAnimEventTarget 5c
[RecvTable.DT_PredictedAnimEventData]m_predictedAnimEventTimes 8
[RecvTable.DT_PredictedAnimEventData]m_predictedAnimEventsReadyToFireTime 68
[RecvTable.DT_Projectile]m_CollisionGroup 430
[RecvTable.DT_Projectile]m_PredictableID 6c4
[RecvTable.DT_Projectile]m_cellX 48
[RecvTable.DT_Projectile]m_cellY 4c
[RecvTable.DT_Projectile]m_cellZ 50
[RecvTable.DT_Projectile]m_destructionDistance 15d8
[RecvTable.DT_Projectile]m_forceAdjustToGunBarrelDisabled 15d1
[RecvTable.DT_Projectile]m_hOwnerEntity 398
[RecvTable.DT_Projectile]m_iTeamNum 334
[RecvTable.DT_Projectile]m_impactEffectTable 15f4
[RecvTable.DT_Projectile]m_launchOrigin 161c
[RecvTable.DT_Projectile]m_localAngles 384
[RecvTable.DT_Projectile]m_localOrigin 54
[RecvTable.DT_Projectile]m_modBitfield 15e0
[RecvTable.DT_Projectile]m_nModelIndex 60
[RecvTable.DT_Projectile]m_networkedFlags 2d4
[RecvTable.DT_Projectile]m_overrideMods 15e8
[RecvTable.DT_Projectile]m_passThroughDepthTotal 15dc
[RecvTable.DT_Projectile]m_passThroughModCount 1604
[RecvTable.DT_Projectile]m_passThroughPoints 1608
[RecvTable.DT_Projectile]m_preModdedTrailEffectIndices1p 1614
[RecvTable.DT_Projectile]m_preModdedTrailEffectIndices3p 1618
[RecvTable.DT_Projectile]m_projectileCreationTimeServer 15fc
[RecvTable.DT_Projectile]m_projectileTrailIndex 15f0
[RecvTable.DT_Projectile]m_realmsBitMask 918
[RecvTable.DT_Projectile]m_reducedEffects 15f8
[RecvTable.DT_Projectile]m_vecVelocity 378
[RecvTable.DT_Projectile]m_weaponClassIndex 15d4
[RecvTable.DT_Projectile]m_weaponDataIsSet 15d0
[RecvTable.DT_Projectile]m_weaponSource 1600
[RecvTable.DT_PropSurvival] 54
[RecvTable.DT_PropSurvival]m_Collision 3b0
[RecvTable.DT_PropSurvival]m_CollisionGroup 430
[RecvTable.DT_PropSurvival]m_ammoInClip 15d0
[RecvTable.DT_PropSurvival]m_camoIndex d68
[RecvTable.DT_PropSurvival]m_cellX 48
[RecvTable.DT_PropSurvival]m_cellY 4c
[RecvTable.DT_PropSurvival]m_cellZ 50
[RecvTable.DT_PropSurvival]m_customScriptInt 15d4
[RecvTable.DT_PropSurvival]m_fEffects 40
[RecvTable.DT_PropSurvival]m_iSignifierName 470
[RecvTable.DT_PropSurvival]m_itemFlavorGUID d4c
[RecvTable.DT_PropSurvival]m_localAngles 384
[RecvTable.DT_PropSurvival]m_localOrigin 54
[RecvTable.DT_PropSurvival]m_modBitfield 15e4
[RecvTable.DT_PropSurvival]m_nBody d64
[RecvTable.DT_PropSurvival]m_nModelIndex 60
[RecvTable.DT_PropSurvival]m_nSkin d58
[RecvTable.DT_PropSurvival]m_networkedFlags 2d4
[RecvTable.DT_PropSurvival]m_parentAttachment 20
[RecvTable.DT_PropSurvival]m_parentAttachmentModel 750
[RecvTable.DT_PropSurvival]m_realmsBitMask 918
[RecvTable.DT_PropSurvival]m_skinMod d5c
[RecvTable.DT_PropSurvival]m_survivalPropFadeDist 15f0
[RecvTable.DT_PropSurvival]m_survivalProperty 15d8
[RecvTable.DT_PropSurvival]m_usableDistanceOverride 81c
[RecvTable.DT_PropSurvival]m_usableFOV 820
[RecvTable.DT_PropSurvival]m_usablePriority 818
[RecvTable.DT_PropSurvival]m_usableType 44
[RecvTable.DT_PropSurvival]m_usePromptSize 824
[RecvTable.DT_PropSurvival]m_visibilityFlags 32c
[RecvTable.DT_PropSurvival]m_weaponNameIndex 15e0
[RecvTable.DT_PropSurvival]moveparent 1c
[RecvTable.DT_RopeKeyframe] 4
[RecvTable.DT_RopeKeyframe]m_RopeFlags ab8
[RecvTable.DT_RopeKeyframe]m_Slack d94
[RecvTable.DT_RopeKeyframe]m_TextureScale d98
[RecvTable.DT_RopeKeyframe]m_Width dac
[RecvTable.DT_RopeKeyframe]m_bConstrainBetweenEndpoints e40
[RecvTable.DT_RopeKeyframe]m_clrRender 80
[RecvTable.DT_RopeKeyframe]m_constraintIterations d8c
[RecvTable.DT_RopeKeyframe]m_endOffset a60
[RecvTable.DT_RopeKeyframe]m_fLockedPoints d9c
[RecvTable.DT_RopeKeyframe]m_fadeDist 75c
[RecvTable.DT_RopeKeyframe]m_flScrollSpeed ab4
[RecvTable.DT_RopeKeyframe]m_hEndPoint d48
[RecvTable.DT_RopeKeyframe]m_hOwnerEntity 398
[RecvTable.DT_RopeKeyframe]m_hPrevPoint d4c
[RecvTable.DT_RopeKeyframe]m_hStartPoint d44
[RecvTable.DT_RopeKeyframe]m_iEndAttachment d51
[RecvTable.DT_RopeKeyframe]m_iRopeMaterialModelIndex abc
[RecvTable.DT_RopeKeyframe]m_iStartAttachment d50
[RecvTable.DT_RopeKeyframe]m_localOrigin 4
[RecvTable.DT_RopeKeyframe]m_lockDirectionCutoffLength da0
[RecvTable.DT_RopeKeyframe]m_lockDirectionStrength da4
[RecvTable.DT_RopeKeyframe]m_nChangeCount da8
[RecvTable.DT_RopeKeyframe]m_nRenderMode 3a9
[RecvTable.DT_RopeKeyframe]m_nSegments d40
[RecvTable.DT_RopeKeyframe]m_parentAttachment 20
[RecvTable.DT_RopeKeyframe]m_parentAttachmentModel 750
[RecvTable.DT_RopeKeyframe]m_ropeDampening d90
[RecvTable.DT_RopeKeyframe]m_ropeLength d84
[RecvTable.DT_RopeKeyframe]m_ropeZiplineAutoDetachDistance 950
[RecvTable.DT_RopeKeyframe]m_startOffset a54
[RecvTable.DT_RopeKeyframe]m_subdivSliceCount d80
[RecvTable.DT_RopeKeyframe]m_subdivStackCount d7c
[RecvTable.DT_RopeKeyframe]m_visibilityFlags 32c
[RecvTable.DT_RopeKeyframe]m_wiggleEndTime a70
[RecvTable.DT_RopeKeyframe]m_wiggleFadeStartTime a6c
[RecvTable.DT_RopeKeyframe]m_wiggleMagnitude a78
[RecvTable.DT_RopeKeyframe]m_wiggleMaxLen a74
[RecvTable.DT_RopeKeyframe]m_wiggleSpeed a7c
[RecvTable.DT_RopeKeyframe]m_ziplineMoveSpeedScale a50
[RecvTable.DT_RopeKeyframe]m_ziplineSagEnable 954
[RecvTable.DT_RopeKeyframe]m_ziplineSagHeight 958
[RecvTable.DT_RopeKeyframe]moveparent 1c
[RecvTable.DT_ScriptMoverLightweight] 1c
[RecvTable.DT_ScriptMoverLightweight]m_RotateToAnglesEnd 17dc
[RecvTable.DT_ScriptMoverLightweight]m_RotateToAnglesStart 17d0
[RecvTable.DT_ScriptMoverLightweight]m_fEffects 40
[RecvTable.DT_ScriptMoverLightweight]m_fadeDist 75c
[RecvTable.DT_ScriptMoverLightweight]m_initialAngles 1814
[RecvTable.DT_ScriptMoverLightweight]m_initialOrigin 1808
[RecvTable.DT_ScriptMoverLightweight]m_moveGravity 1758
[RecvTable.DT_ScriptMoverLightweight]m_moveModeIsLocal 1831
[RecvTable.DT_ScriptMoverLightweight]m_moveModeNonPhysics 1828
[RecvTable.DT_ScriptMoverLightweight]m_moveToEndPos 1730
[RecvTable.DT_ScriptMoverLightweight]m_moveToStartPos 1724
[RecvTable.DT_ScriptMoverLightweight]m_moveToTimeEaseIn 1744
[RecvTable.DT_ScriptMoverLightweight]m_moveToTimeEaseOut 1748
[RecvTable.DT_ScriptMoverLightweight]m_moveToTimeEnd 1740
[RecvTable.DT_ScriptMoverLightweight]m_moveToTimeStart 173c
[RecvTable.DT_ScriptMoverLightweight]m_moveVelocity 174c
[RecvTable.DT_ScriptMoverLightweight]m_moverNetworkAngularVelocity 158
[RecvTable.DT_ScriptMoverLightweight]m_moverNetworkCellX 48
[RecvTable.DT_ScriptMoverLightweight]m_moverNetworkCellY 4c
[RecvTable.DT_ScriptMoverLightweight]m_moverNetworkCellZ 50
[RecvTable.DT_ScriptMoverLightweight]m_moverNetworkLinearVelocity 378
[RecvTable.DT_ScriptMoverLightweight]m_moverNetworkLocalAngles 384
[RecvTable.DT_ScriptMoverLightweight]m_moverNetworkLocalOrigin 54
[RecvTable.DT_ScriptMoverLightweight]m_nModelIndex 60
[RecvTable.DT_ScriptMoverLightweight]m_networkedFlags 2d4
[RecvTable.DT_ScriptMoverLightweight]m_parentAttachment 20
[RecvTable.DT_ScriptMoverLightweight]m_parentAttachmentModel 750
[RecvTable.DT_ScriptMoverLightweight]m_rotateAxis 17f8
[RecvTable.DT_ScriptMoverLightweight]m_rotateModeIsLocal 1832
[RecvTable.DT_ScriptMoverLightweight]m_rotateModeNonPhysics 182c
[RecvTable.DT_ScriptMoverLightweight]m_rotateSpeed 1804
[RecvTable.DT_ScriptMoverLightweight]m_rotateToTimeEaseIn 17f0
[RecvTable.DT_ScriptMoverLightweight]m_rotateToTimeEaseOut 17f4
[RecvTable.DT_ScriptMoverLightweight]m_rotateToTimeEnd 17ec
[RecvTable.DT_ScriptMoverLightweight]m_rotateToTimeStart 17e8
[RecvTable.DT_ScriptMoverLightweight]m_scriptNameIndex 580
[RecvTable.DT_ScriptMoverLightweight]m_trainAcceleration 1780
[RecvTable.DT_ScriptMoverLightweight]m_trainAutoRollLookAheadDistance 17c4
[RecvTable.DT_ScriptMoverLightweight]m_trainAutoRollMax 17c8
[RecvTable.DT_ScriptMoverLightweight]m_trainAutoRollStrength 17c0
[RecvTable.DT_ScriptMoverLightweight]m_trainBreadcrumb 1798
[RecvTable.DT_ScriptMoverLightweight]m_trainBreadcrumbBegin 17b8
[RecvTable.DT_ScriptMoverLightweight]m_trainBreadcrumbCount 17bc
[RecvTable.DT_ScriptMoverLightweight]m_trainCurrentNode 1770
[RecvTable.DT_ScriptMoverLightweight]m_trainFollowDistance 1794
[RecvTable.DT_ScriptMoverLightweight]m_trainFollowMover 1790
[RecvTable.DT_ScriptMoverLightweight]m_trainGoalSpeed 177c
[RecvTable.DT_ScriptMoverLightweight]m_trainInitialSpeed 1778
[RecvTable.DT_ScriptMoverLightweight]m_trainLastDistance 1788
[RecvTable.DT_ScriptMoverLightweight]m_trainLastNode 1784
[RecvTable.DT_ScriptMoverLightweight]m_trainLastSpeed 178c
[RecvTable.DT_ScriptMoverLightweight]m_trainPitchMax 1820
[RecvTable.DT_ScriptMoverLightweight]m_trainSimulateBeforeMeEntity 17cc
[RecvTable.DT_ScriptMoverLightweight]m_trainStartDistance 176c
[RecvTable.DT_ScriptMoverLightweight]m_trainStartTime 1764
[RecvTable.DT_ScriptMoverLightweight]m_trainStopNode 1774
[RecvTable.DT_ScriptMoverLightweight]m_trainStopTime 1768
[RecvTable.DT_ScriptMoverLightweight]m_useNonPhysicsMoveInterpolation 1844
[RecvTable.DT_ScriptMoverLightweight]moveparent 1c
[RecvTable.DT_ScriptMoverTrainNode] 54
[RecvTable.DT_ScriptMoverTrainNode]m_cellX 48
[RecvTable.DT_ScriptMoverTrainNode]m_cellY 4c
[RecvTable.DT_ScriptMoverTrainNode]m_cellZ 50
[RecvTable.DT_ScriptMoverTrainNode]m_firstChildEntityLink 910
[RecvTable.DT_ScriptMoverTrainNode]m_firstParentEntityLink 914
[RecvTable.DT_ScriptMoverTrainNode]m_localOrigin 54
[RecvTable.DT_ScriptMoverTrainNode]m_numSmoothPoints 950
[RecvTable.DT_ScriptMoverTrainNode]m_perfectCircularRotation 95c
[RecvTable.DT_ScriptMoverTrainNode]m_scriptNameIndex 580
[RecvTable.DT_ScriptMoverTrainNode]m_tangentType 958
[RecvTable.DT_ScriptMoverTrainNode]m_trainNodeMakeSmoothPointsParity 954
[RecvTable.DT_ScriptMover] 384
[RecvTable.DT_ScriptMover]m_initialAngles 1814
[RecvTable.DT_ScriptMover]m_initialOrigin 1808
[RecvTable.DT_ScriptMover]m_localAngles 384
[RecvTable.DT_ScriptMover]m_parentAttachment 20
[RecvTable.DT_ScriptMover]m_vecAngVelocity 158
[RecvTable.DT_ScriptMover]m_vecVelocity 378
